android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    int size() -> size
    java.lang.String getId() -> b
    android.os.Handler getCallbackHandler() -> c
    void setCallbackHandler(android.os.Handler) -> a
    java.util.List getRequests() -> d
    java.util.List getCallbacks() -> e
    java.lang.String getBatchApplicationId() -> f
    void setBatchApplicationId(java.lang.String) -> a
    java.util.List executeAndWait() -> g
    com.facebook.RequestAsyncTask executeAsync() -> h
    java.util.List executeAndWaitImpl() -> i
    com.facebook.RequestAsyncTask executeAsyncImpl() -> j
    java.lang.Object get(int) -> get
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
com.facebook.RequestBatch$Callback -> com.facebook.bj:
    void onBatchCompleted(com.facebook.RequestBatch) -> a
com.facebook.Response -> com.facebook.bk:
    java.net.HttpURLConnection connection -> b
    com.facebook.model.GraphObject graphObject -> c
    com.facebook.model.GraphObjectList graphObjectList -> d
    boolean isFromCache -> e
    com.facebook.FacebookRequestError error -> f
    com.facebook.Request request -> g
    com.facebook.internal.FileLruCache responseCache -> h
    boolean $assertionsDisabled -> a
    com.facebook.FacebookRequestError getError() -> a
    com.facebook.model.GraphObject getGraphObject() -> b
    com.facebook.model.GraphObject getGraphObjectAs(java.lang.Class) -> a
    java.lang.String toString() -> toString
    com.facebook.internal.FileLruCache getResponseCache() -> c
    java.util.List fromHttpConnection(java.net.HttpURLConnection,com.facebook.RequestBatch) -> a
    java.util.List createResponsesFromStream(java.io.InputStream,java.net.HttpURLConnection,com.facebook.RequestBatch,boolean) -> a
    java.util.List createResponsesFromString(java.lang.String,java.net.HttpURLConnection,com.facebook.RequestBatch,boolean) -> a
    java.util.List createResponsesFromObject(java.net.HttpURLConnection,java.util.List,java.lang.Object,boolean) -> a
    com.facebook.Response createResponseFromObject(com.facebook.Request,java.net.HttpURLConnection,java.lang.Object,boolean,java.lang.Object) -> a
    java.util.List constructErrorResponses(java.util.List,java.net.HttpURLConnection,com.facebook.FacebookException) -> a
com.facebook.Session -> com.facebook.bl:
    java.lang.String TAG -> a
    java.lang.Object STATIC_LOCK -> b
    com.facebook.Session activeSession -> c
    android.content.Context staticContext -> d
    java.util.Set OTHER_PUBLISH_PERMISSIONS -> e
    java.lang.String applicationId -> f
    com.facebook.SessionState state -> g
    com.facebook.AccessToken tokenInfo -> h
    java.util.Date lastAttemptedTokenExtendDate -> i
    com.facebook.Session$AuthorizationRequest pendingAuthorizationRequest -> j
    com.facebook.AuthorizationClient authorizationClient -> k
    android.os.Bundle authorizationBundle -> l
    java.util.List callbacks -> m
    android.os.Handler handler -> n
    com.facebook.Session$AutoPublishAsyncTask autoPublishAsyncTask -> o
    java.lang.Object lock -> p
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> q
    com.facebook.Session$TokenRefreshRequest currentTokenRefreshRequest -> r
    com.facebook.AppEventsLogger appEventsLogger -> s
    int[] $SWITCH_TABLE$com$facebook$SessionState -> t
    boolean isOpened() -> a
    com.facebook.SessionState getState() -> b
    java.lang.String getApplicationId() -> c
    java.lang.String getAccessToken() -> d
    java.util.Date getExpirationDate() -> e
    java.util.List getPermissions() -> f
    void openForRead(com.facebook.Session$OpenRequest) -> a
    void openForPublish(com.facebook.Session$OpenRequest) -> b
    void requestNewPublishPermissions(com.facebook.Session$NewPermissionsRequest) -> a
    boolean onActivityResult(android.app.Activity,int,int,android.content.Intent) -> a
    void close() -> g
    void closeAndClearTokenInformation() -> h
    void addCallback(com.facebook.Session$StatusCallback) -> a
    void removeCallback(com.facebook.Session$StatusCallback) -> b
    java.lang.String toString() -> toString
    void extendTokenCompleted(android.os.Bundle) -> a
    void saveSession(com.facebook.Session,android.os.Bundle) -> a
    com.facebook.Session restoreSession(android.content.Context,com.facebook.TokenCachingStrategy,com.facebook.Session$StatusCallback,android.os.Bundle) -> a
    com.facebook.Session getActiveSession() -> i
    void setActiveSession(com.facebook.Session) -> a
    com.facebook.Session openActiveSessionFromCache(android.content.Context) -> a
    com.facebook.Session openActiveSession(android.content.Context,boolean,com.facebook.Session$OpenRequest) -> a
    android.content.Context getStaticContext() -> j
    void initializeStaticContext(android.content.Context) -> b
    void authorize(com.facebook.Session$AuthorizationRequest) -> a
    void open(com.facebook.Session$OpenRequest,com.facebook.internal.SessionAuthorizationType) -> a
    void requestNewPermissions(com.facebook.Session$NewPermissionsRequest,com.facebook.internal.SessionAuthorizationType) -> a
    void validateLoginBehavior(com.facebook.Session$AuthorizationRequest) -> b
    void validatePermissions(com.facebook.Session$AuthorizationRequest,com.facebook.internal.SessionAuthorizationType) -> a
    boolean isPublishPermission(java.lang.String) -> a
    void handleAuthorizationResult(int,com.facebook.AuthorizationClient$Result) -> a
    void logAuthorizationStart() -> q
    void logAuthorizationComplete(com.facebook.AuthorizationClient$Result$Code,java.util.Map,java.lang.Exception) -> a
    boolean tryLoginActivity(com.facebook.Session$AuthorizationRequest) -> c
    boolean resolveIntent(android.content.Intent) -> a
    android.content.Intent getLoginActivityIntent(com.facebook.Session$AuthorizationRequest) -> d
    void tryLegacyAuth(com.facebook.Session$AuthorizationRequest) -> e
    void finishAuthOrReauth(com.facebook.AccessToken,java.lang.Exception) -> a
    void finishAuthorization(com.facebook.AccessToken,java.lang.Exception) -> b
    void finishReauthorization(com.facebook.AccessToken,java.lang.Exception) -> c
    void saveTokenToCache(com.facebook.AccessToken) -> a
    void postStateChange(com.facebook.SessionState,com.facebook.SessionState,java.lang.Exception) -> a
    void postActiveSessionAction(java.lang.String) -> b
    void runWithHandlerOrExecutor(android.os.Handler,java.lang.Runnable) -> b
    void extendAccessTokenIfNeeded() -> k
    void extendAccessToken() -> l
    boolean shouldExtendAccessToken() -> m
    com.facebook.AppEventsLogger getAppEventsLogger() -> r
    com.facebook.AccessToken getTokenInfo() -> n
    void setLastAttemptedTokenExtendDate(java.util.Date) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean areEqual(java.lang.Object,java.lang.Object) -> a
    void autoPublishAsync() -> s
    android.content.Context access$1() -> o
    com.facebook.Session$TokenRefreshRequest access$2(com.facebook.Session) -> b
    void access$3(com.facebook.Session,com.facebook.Session$TokenRefreshRequest) -> a
    void access$4(com.facebook.Session,com.facebook.Session$AutoPublishAsyncTask) -> a
    int[] $SWITCH_TABLE$com$facebook$SessionState() -> p
    void access$6(com.facebook.Session,int,com.facebook.AuthorizationClient$Result) -> a
    java.util.List access$7(com.facebook.Session) -> c
    android.os.Handler access$8(com.facebook.Session) -> d
    void access$9(android.os.Handler,java.lang.Runnable) -> a
com.facebook.Session$1 -> com.facebook.bm:
com.facebook.Session$2 -> com.facebook.bn:
    com.facebook.Session this$0 -> a
    void onCompleted(com.facebook.AuthorizationClient$Result) -> a
com.facebook.Session$3 -> com.facebook.bo:
    com.facebook.Session this$0 -> a
    com.facebook.SessionState val$newState -> b
    java.lang.Exception val$exception -> c
    void run() -> run
    com.facebook.Session access$0(com.facebook.Session$3) -> a
com.facebook.Session$3$1 -> com.facebook.bp:
    com.facebook.Session$3 this$1 -> a
    com.facebook.Session$StatusCallback val$callback -> b
    com.facebook.SessionState val$newState -> c
    java.lang.Exception val$exception -> d
    void run() -> run
com.facebook.Session$AuthorizationRequest -> com.facebook.bq:
    com.facebook.Session$StartActivityDelegate startActivityDelegate -> a
    com.facebook.SessionLoginBehavior loginBehavior -> b
    int requestCode -> c
    com.facebook.Session$StatusCallback statusCallback -> d
    boolean isLegacy -> e
    java.util.List permissions -> f
    com.facebook.SessionDefaultAudience defaultAudience -> g
    java.lang.String applicationId -> h
    java.lang.String validateSameFbidAsToken -> i
    java.lang.String authId -> j
    java.util.Map loggingExtras -> k
    com.facebook.Session$StatusCallback getCallback() -> a
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
    com.facebook.SessionLoginBehavior getLoginBehavior() -> b
    int getRequestCode() -> c
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> a
    java.util.List getPermissions() -> d
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> a
    com.facebook.Session$StartActivityDelegate getStartActivityDelegate() -> e
    void setApplicationId(java.lang.String) -> a
    void setValidateSameFbidAsToken(java.lang.String) -> b
    java.lang.String getAuthId() -> f
    com.facebook.AuthorizationClient$AuthorizationRequest getAuthorizationClientRequest() -> g
    com.facebook.Session$StartActivityDelegate access$1(com.facebook.Session$AuthorizationRequest) -> a
    java.util.Map access$2(com.facebook.Session$AuthorizationRequest) -> b
    boolean access$3(com.facebook.Session$AuthorizationRequest) -> c
    com.facebook.SessionLoginBehavior access$4(com.facebook.Session$AuthorizationRequest) -> d
    int access$5(com.facebook.Session$AuthorizationRequest) -> e
    java.util.List access$6(com.facebook.Session$AuthorizationRequest) -> f
    com.facebook.SessionDefaultAudience access$7(com.facebook.Session$AuthorizationRequest) -> g
com.facebook.Session$AuthorizationRequest$1 -> com.facebook.br:
    com.facebook.Session$AuthorizationRequest this$1 -> a
    android.app.Activity val$activity -> b
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$AuthorizationRequest$2 -> com.facebook.bs:
    com.facebook.Session$AuthorizationRequest this$1 -> a
    android.support.v4.app.Fragment val$fragment -> b
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$AuthorizationRequest$4 -> com.facebook.bt:
    com.facebook.Session$AuthorizationRequest this$1 -> a
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$AutoPublishAsyncTask -> com.facebook.bu:
    java.lang.String mApplicationId -> b
    android.content.Context mApplicationContext -> c
    com.facebook.Session this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.Session$Builder -> com.facebook.bv:
    android.content.Context context -> a
    java.lang.String applicationId -> b
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> c
    com.facebook.Session$Builder setApplicationId(java.lang.String) -> a
    com.facebook.Session build() -> a
com.facebook.Session$NewPermissionsRequest -> com.facebook.bw:
    com.facebook.Session$NewPermissionsRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> b
    com.facebook.Session$NewPermissionsRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> b
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> a
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
com.facebook.Session$OpenRequest -> com.facebook.bx:
    com.facebook.Session$OpenRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> b
    com.facebook.Session$OpenRequest setPermissions(java.util.List) -> b
    com.facebook.Session$OpenRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> b
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> a
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> a
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
com.facebook.Session$StartActivityDelegate -> com.facebook.by:
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$StatusCallback -> com.facebook.bz:
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.Session$TokenRefreshRequest -> com.facebook.ca:
    android.os.Messenger messageReceiver -> a
    android.os.Messenger messageSender -> b
    com.facebook.Session this$0 -> c
    void bind() -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void cleanup() -> b
    void refreshToken() -> c
    void access$0(com.facebook.Session$TokenRefreshRequest) -> a
com.facebook.Session$TokenRefreshRequestHandler -> com.facebook.cb:
    java.lang.ref.WeakReference sessionWeakReference -> a
    java.lang.ref.WeakReference refreshRequestWeakReference -> b
    void handleMessage(android.os.Message) -> handleMessage
com.facebook.SessionDefaultAudience -> com.facebook.cc:
    com.facebook.SessionDefaultAudience NONE -> a
    com.facebook.SessionDefaultAudience ONLY_ME -> b
    com.facebook.SessionDefaultAudience FRIENDS -> c
    com.facebook.SessionDefaultAudience EVERYONE -> d
    java.lang.String nativeProtocolAudience -> e
    com.facebook.SessionDefaultAudience[] ENUM$VALUES -> f
    java.lang.String getNativeProtocolAudience() -> a
    com.facebook.SessionDefaultAudience[] values() -> values
    com.facebook.SessionDefaultAudience valueOf(java.lang.String) -> valueOf
com.facebook.SessionLoginBehavior -> com.facebook.cd:
    com.facebook.SessionLoginBehavior SSO_WITH_FALLBACK -> a
    com.facebook.SessionLoginBehavior SSO_ONLY -> b
    com.facebook.SessionLoginBehavior SUPPRESS_SSO -> c
    boolean allowsKatanaAuth -> d
    boolean allowsWebViewAuth -> e
    com.facebook.SessionLoginBehavior[] ENUM$VALUES -> f
    boolean allowsKatanaAuth() -> a
    boolean allowsWebViewAuth() -> b
    com.facebook.SessionLoginBehavior[] values() -> values
    com.facebook.SessionLoginBehavior valueOf(java.lang.String) -> valueOf
com.facebook.SessionState -> com.facebook.ce:
    com.facebook.SessionState CREATED -> a
    com.facebook.SessionState CREATED_TOKEN_LOADED -> b
    com.facebook.SessionState OPENING -> c
    com.facebook.SessionState OPENED -> d
    com.facebook.SessionState OPENED_TOKEN_UPDATED -> e
    com.facebook.SessionState CLOSED_LOGIN_FAILED -> f
    com.facebook.SessionState CLOSED -> g
    com.facebook.SessionState$Category category -> h
    com.facebook.SessionState[] ENUM$VALUES -> i
    boolean isOpened() -> a
    boolean isClosed() -> b
    com.facebook.SessionState[] values() -> values
    com.facebook.SessionState valueOf(java.lang.String) -> valueOf
com.facebook.SessionState$Category -> com.facebook.cf:
    com.facebook.SessionState$Category CREATED_CATEGORY -> a
    com.facebook.SessionState$Category OPENED_CATEGORY -> b
    com.facebook.SessionState$Category CLOSED_CATEGORY -> c
    com.facebook.SessionState$Category[] ENUM$VALUES -> d
    com.facebook.SessionState$Category[] values() -> values
    com.facebook.SessionState$Category valueOf(java.lang.String) -> valueOf
com.facebook.Settings -> com.facebook.cg:
    java.lang.String TAG -> a
    java.util.HashSet loggingBehaviors -> b
    java.util.concurrent.Executor executor -> c
    boolean shouldAutoPublishInstall -> d
    java.lang.String appVersion -> e
    java.lang.String facebookDomain -> f
    java.lang.Object LOCK -> g
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> h
    java.util.concurrent.BlockingQueue DEFAULT_WORK_QUEUE -> i
    java.util.concurrent.ThreadFactory DEFAULT_THREAD_FACTORY -> j
    boolean isLoggingBehaviorEnabled(com.facebook.LoggingBehavior) -> a
    java.util.concurrent.Executor getExecutor() -> a
    java.lang.String getFacebookDomain() -> b
    java.util.concurrent.Executor getAsyncTaskExecutor() -> e
    void setShouldAutoPublishInstall(boolean) -> a
    boolean getShouldAutoPublishInstall() -> c
    com.facebook.Response publishInstallAndWaitForResponse(android.content.Context,java.lang.String,boolean) -> a
    java.lang.String getAttributionId(android.content.ContentResolver) -> a
    java.lang.String getAppVersion() -> d
com.facebook.Settings$1 -> com.facebook.ch:
    java.util.concurrent.atomic.AtomicInteger counter -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.facebook.SharedPreferencesTokenCachingStrategy -> com.facebook.ci:
    java.lang.String TAG -> a
    java.lang.String cacheKey -> b
    android.content.SharedPreferences cache -> c
    android.os.Bundle load() -> a
    void save(android.os.Bundle) -> a
    void clear() -> b
    void serializeKey(java.lang.String,android.os.Bundle,android.content.SharedPreferences$Editor) -> a
    void deserializeKey(java.lang.String,android.os.Bundle) -> a
com.facebook.TokenCachingStrategy -> com.facebook.cj:
    android.os.Bundle load() -> a
    void save(android.os.Bundle) -> a
    void clear() -> b
    boolean hasTokenInformation(android.os.Bundle) -> b
    com.facebook.AccessTokenSource getSource(android.os.Bundle) -> c
    java.util.Date getDate(android.os.Bundle,java.lang.String) -> a
    void putDate(android.os.Bundle,java.lang.String,java.util.Date) -> a
com.facebook.UiLifecycleHelper -> com.facebook.ck:
    android.app.Activity activity -> a
    com.facebook.Session$StatusCallback callback -> b
    android.content.BroadcastReceiver receiver -> c
    android.support.v4.content.LocalBroadcastManager broadcastManager -> d
    com.facebook.widget.FacebookDialog$PendingCall pendingFacebookDialogCall -> e
    void onCreate(android.os.Bundle) -> a
    void onResume() -> a
    void onActivityResult(int,int,android.content.Intent,com.facebook.widget.FacebookDialog$Callback) -> a
    void onSaveInstanceState(android.os.Bundle) -> b
    void onPause() -> b
    void onDestroy() -> c
    boolean handleFacebookDialogActivityResult(int,int,android.content.Intent,com.facebook.widget.FacebookDialog$Callback) -> b
    void cancelPendingAppCall(com.facebook.widget.FacebookDialog$Callback) -> a
    com.facebook.Session$StatusCallback access$0(com.facebook.UiLifecycleHelper) -> a
com.facebook.UiLifecycleHelper$ActiveSessionBroadcastReceiver -> com.facebook.cl:
    com.facebook.UiLifecycleHelper this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.android.R -> com.facebook.a.a:
com.facebook.android.R$color -> com.facebook.a.b:
    int com_facebook_blue -> com_facebook_blue
    int com_facebook_loginview_text_color -> com_facebook_loginview_text_color
    int com_facebook_picker_search_bar_background -> com_facebook_picker_search_bar_background
    int com_facebook_picker_search_bar_text -> com_facebook_picker_search_bar_text
    int com_facebook_usersettingsfragment_connected_shadow_color -> com_facebook_usersettingsfragment_connected_shadow_color
    int com_facebook_usersettingsfragment_connected_text_color -> com_facebook_usersettingsfragment_connected_text_color
    int com_facebook_usersettingsfragment_not_connected_text_color -> com_facebook_usersettingsfragment_not_connected_text_color
com.facebook.android.R$dimen -> com.facebook.a.c:
    int com_facebook_loginview_compound_drawable_padding -> com_facebook_loginview_compound_drawable_padding
    int com_facebook_loginview_padding_bottom -> com_facebook_loginview_padding_bottom
    int com_facebook_loginview_padding_left -> com_facebook_loginview_padding_left
    int com_facebook_loginview_padding_right -> com_facebook_loginview_padding_right
    int com_facebook_loginview_padding_top -> com_facebook_loginview_padding_top
    int com_facebook_loginview_text_size -> com_facebook_loginview_text_size
    int com_facebook_picker_divider_width -> com_facebook_picker_divider_width
    int com_facebook_picker_place_image_size -> com_facebook_picker_place_image_size
    int com_facebook_profilepictureview_preset_size_large -> com_facebook_profilepictureview_preset_size_large
    int com_facebook_profilepictureview_preset_size_normal -> com_facebook_profilepictureview_preset_size_normal
    int com_facebook_profilepictureview_preset_size_small -> com_facebook_profilepictureview_preset_size_small
    int com_facebook_usersettingsfragment_profile_picture_height -> com_facebook_usersettingsfragment_profile_picture_height
    int com_facebook_usersettingsfragment_profile_picture_width -> com_facebook_usersettingsfragment_profile_picture_width
com.facebook.android.R$drawable -> com.facebook.a.d:
    int com_facebook_button_blue -> com_facebook_button_blue
    int com_facebook_button_blue_focused -> com_facebook_button_blue_focused
    int com_facebook_button_blue_normal -> com_facebook_button_blue_normal
    int com_facebook_button_blue_pressed -> com_facebook_button_blue_pressed
    int com_facebook_button_check -> com_facebook_button_check
    int com_facebook_button_check_off -> com_facebook_button_check_off
    int com_facebook_button_check_on -> com_facebook_button_check_on
    int com_facebook_button_grey_focused -> com_facebook_button_grey_focused
    int com_facebook_button_grey_normal -> com_facebook_button_grey_normal
    int com_facebook_button_grey_pressed -> com_facebook_button_grey_pressed
    int com_facebook_close -> com_facebook_close
    int com_facebook_inverse_icon -> com_facebook_inverse_icon
    int com_facebook_list_divider -> com_facebook_list_divider
    int com_facebook_list_section_header_background -> com_facebook_list_section_header_background
    int com_facebook_loginbutton_silver -> com_facebook_loginbutton_silver
    int com_facebook_logo -> com_facebook_logo
    int com_facebook_picker_default_separator_color -> com_facebook_picker_default_separator_color
    int com_facebook_picker_item_background -> com_facebook_picker_item_background
    int com_facebook_picker_list_focused -> com_facebook_picker_list_focused
    int com_facebook_picker_list_longpressed -> com_facebook_picker_list_longpressed
    int com_facebook_picker_list_pressed -> com_facebook_picker_list_pressed
    int com_facebook_picker_list_selector -> com_facebook_picker_list_selector
    int com_facebook_picker_list_selector_background_transition -> com_facebook_picker_list_selector_background_transition
    int com_facebook_picker_list_selector_disabled -> com_facebook_picker_list_selector_disabled
    int com_facebook_picker_magnifier -> com_facebook_picker_magnifier
    int com_facebook_picker_top_button -> com_facebook_picker_top_button
    int com_facebook_place_default_icon -> com_facebook_place_default_icon
    int com_facebook_profile_default_icon -> com_facebook_profile_default_icon
    int com_facebook_profile_picture_blank_portrait -> com_facebook_profile_picture_blank_portrait
    int com_facebook_profile_picture_blank_square -> com_facebook_profile_picture_blank_square
    int com_facebook_top_background -> com_facebook_top_background
    int com_facebook_top_button -> com_facebook_top_button
    int com_facebook_usersettingsfragment_background_gradient -> com_facebook_usersettingsfragment_background_gradient
com.facebook.android.R$id -> com.facebook.a.e:
    int com_facebook_login_activity_progress_bar -> com_facebook_login_activity_progress_bar
    int com_facebook_picker_activity_circle -> com_facebook_picker_activity_circle
    int com_facebook_picker_checkbox -> com_facebook_picker_checkbox
    int com_facebook_picker_checkbox_stub -> com_facebook_picker_checkbox_stub
    int com_facebook_picker_divider -> com_facebook_picker_divider
    int com_facebook_picker_done_button -> com_facebook_picker_done_button
    int com_facebook_picker_image -> com_facebook_picker_image
    int com_facebook_picker_list_section_header -> com_facebook_picker_list_section_header
    int com_facebook_picker_list_view -> com_facebook_picker_list_view
    int com_facebook_picker_profile_pic_stub -> com_facebook_picker_profile_pic_stub
    int com_facebook_picker_row_activity_circle -> com_facebook_picker_row_activity_circle
    int com_facebook_picker_search_text -> com_facebook_picker_search_text
    int com_facebook_picker_title -> com_facebook_picker_title
    int com_facebook_picker_title_bar -> com_facebook_picker_title_bar
    int com_facebook_picker_title_bar_stub -> com_facebook_picker_title_bar_stub
    int com_facebook_picker_top_bar -> com_facebook_picker_top_bar
    int com_facebook_search_bar_view -> com_facebook_search_bar_view
    int com_facebook_usersettingsfragment_login_button -> com_facebook_usersettingsfragment_login_button
    int com_facebook_usersettingsfragment_logo_image -> com_facebook_usersettingsfragment_logo_image
    int com_facebook_usersettingsfragment_profile_name -> com_facebook_usersettingsfragment_profile_name
    int large -> large
    int normal -> normal
    int picker_subtitle -> picker_subtitle
    int small -> small
com.facebook.android.R$layout -> com.facebook.a.f:
    int com_facebook_friendpickerfragment -> com_facebook_friendpickerfragment
    int com_facebook_login_activity_layout -> com_facebook_login_activity_layout
    int com_facebook_picker_activity_circle_row -> com_facebook_picker_activity_circle_row
    int com_facebook_picker_checkbox -> com_facebook_picker_checkbox
    int com_facebook_picker_image -> com_facebook_picker_image
    int com_facebook_picker_list_row -> com_facebook_picker_list_row
    int com_facebook_picker_list_section_header -> com_facebook_picker_list_section_header
    int com_facebook_picker_search_box -> com_facebook_picker_search_box
    int com_facebook_picker_title_bar -> com_facebook_picker_title_bar
    int com_facebook_picker_title_bar_stub -> com_facebook_picker_title_bar_stub
    int com_facebook_placepickerfragment -> com_facebook_placepickerfragment
    int com_facebook_placepickerfragment_list_row -> com_facebook_placepickerfragment_list_row
    int com_facebook_search_bar_layout -> com_facebook_search_bar_layout
    int com_facebook_usersettingsfragment -> com_facebook_usersettingsfragment
com.facebook.android.R$string -> com.facebook.a.g:
    int com_facebook_choose_friends -> com_facebook_choose_friends
    int com_facebook_dialogloginactivity_ok_button -> com_facebook_dialogloginactivity_ok_button
    int com_facebook_internet_permission_error_message -> com_facebook_internet_permission_error_message
    int com_facebook_internet_permission_error_title -> com_facebook_internet_permission_error_title
    int com_facebook_loading -> com_facebook_loading
    int com_facebook_loginview_cancel_action -> com_facebook_loginview_cancel_action
    int com_facebook_loginview_log_in_button -> com_facebook_loginview_log_in_button
    int com_facebook_loginview_log_out_action -> com_facebook_loginview_log_out_action
    int com_facebook_loginview_log_out_button -> com_facebook_loginview_log_out_button
    int com_facebook_loginview_logged_in_as -> com_facebook_loginview_logged_in_as
    int com_facebook_loginview_logged_in_using_facebook -> com_facebook_loginview_logged_in_using_facebook
    int com_facebook_logo_content_description -> com_facebook_logo_content_description
    int com_facebook_nearby -> com_facebook_nearby
    int com_facebook_picker_done_button_text -> com_facebook_picker_done_button_text
    int com_facebook_placepicker_subtitle_catetory_only_format -> com_facebook_placepicker_subtitle_catetory_only_format
    int com_facebook_placepicker_subtitle_format -> com_facebook_placepicker_subtitle_format
    int com_facebook_placepicker_subtitle_were_here_only_format -> com_facebook_placepicker_subtitle_were_here_only_format
    int com_facebook_requesterror_password_changed -> com_facebook_requesterror_password_changed
    int com_facebook_requesterror_permissions -> com_facebook_requesterror_permissions
    int com_facebook_requesterror_reconnect -> com_facebook_requesterror_reconnect
    int com_facebook_requesterror_relogin -> com_facebook_requesterror_relogin
    int com_facebook_requesterror_web_login -> com_facebook_requesterror_web_login
    int com_facebook_usersettingsfragment_log_in_button -> com_facebook_usersettingsfragment_log_in_button
    int com_facebook_usersettingsfragment_logged_in -> com_facebook_usersettingsfragment_logged_in
    int com_facebook_usersettingsfragment_not_logged_in -> com_facebook_usersettingsfragment_not_logged_in
com.facebook.android.R$styleable -> com.facebook.a.h:
    int[] com_facebook_friend_picker_fragment -> com_facebook_friend_picker_fragment
    int com_facebook_friend_picker_fragment_multi_select -> com_facebook_friend_picker_fragment_multi_select
    int[] com_facebook_login_view -> com_facebook_login_view
    int com_facebook_login_view_confirm_logout -> com_facebook_login_view_confirm_logout
    int com_facebook_login_view_fetch_user_info -> com_facebook_login_view_fetch_user_info
    int com_facebook_login_view_login_text -> com_facebook_login_view_login_text
    int com_facebook_login_view_logout_text -> com_facebook_login_view_logout_text
    int[] com_facebook_picker_fragment -> com_facebook_picker_fragment
    int com_facebook_picker_fragment_done_button_background -> com_facebook_picker_fragment_done_button_background
    int com_facebook_picker_fragment_done_button_text -> com_facebook_picker_fragment_done_button_text
    int com_facebook_picker_fragment_extra_fields -> com_facebook_picker_fragment_extra_fields
    int com_facebook_picker_fragment_show_pictures -> com_facebook_picker_fragment_show_pictures
    int com_facebook_picker_fragment_show_title_bar -> com_facebook_picker_fragment_show_title_bar
    int com_facebook_picker_fragment_title_bar_background -> com_facebook_picker_fragment_title_bar_background
    int com_facebook_picker_fragment_title_text -> com_facebook_picker_fragment_title_text
    int[] com_facebook_place_picker_fragment -> com_facebook_place_picker_fragment
    int com_facebook_place_picker_fragment_radius_in_meters -> com_facebook_place_picker_fragment_radius_in_meters
    int com_facebook_place_picker_fragment_results_limit -> com_facebook_place_picker_fragment_results_limit
    int com_facebook_place_picker_fragment_search_text -> com_facebook_place_picker_fragment_search_text
    int com_facebook_place_picker_fragment_show_search_box -> com_facebook_place_picker_fragment_show_search_box
    int[] com_facebook_profile_picture_view -> com_facebook_profile_picture_view
    int com_facebook_profile_picture_view_is_cropped -> com_facebook_profile_picture_view_is_cropped
    int com_facebook_profile_picture_view_preset_size -> com_facebook_profile_picture_view_preset_size
com.facebook.android.Util -> com.facebook.a.i:
    android.os.Bundle decodeUrl(java.lang.String) -> a
    android.os.Bundle parseUrl(java.lang.String) -> b
com.facebook.internal.CacheableRequestBatch -> com.facebook.b.a:
    java.lang.String cacheKey -> a
    boolean forceRoundTrip -> b
    java.lang.String getCacheKeyOverride() -> k
    boolean getForceRoundTrip() -> l
com.facebook.internal.FileLruCache -> com.facebook.b.b:
    java.lang.String TAG -> a
    java.util.concurrent.atomic.AtomicLong bufferIndex -> b
    java.lang.String tag -> c
    com.facebook.internal.FileLruCache$Limits limits -> d
    java.io.File directory -> e
    boolean isTrimPending -> f
